symbol,timeframe,fold,train_start,train_end,test_start,test_end,selection_objective,condition,condition_size,train_condition,train_condition_size,train_tp_rate,train_sl_rate,train_lookahead_steps,train_base_signal_count,train_filtered_signal_count,train_blocked_signal_count,train_blocked_trade_count,train_delta_pnl,train_delta_avg_pnl,train_base_trade_count,train_base_total_pnl,train_base_avg_pnl,train_base_win_rate,train_base_gross_profit,train_base_gross_loss,train_base_profit_factor,train_base_final_equity,train_base_total_return,train_base_take_profit_count,train_base_stop_loss_count,train_base_time_exit_count,train_filtered_trade_count,train_filtered_total_pnl,train_filtered_avg_pnl,train_filtered_win_rate,train_filtered_gross_profit,train_filtered_gross_loss,train_filtered_profit_factor,train_filtered_final_equity,train_filtered_total_return,train_filtered_take_profit_count,train_filtered_stop_loss_count,train_filtered_time_exit_count,test_tp_rate,test_sl_rate,test_lookahead_steps,test_base_signal_count,test_filtered_signal_count,test_blocked_signal_count,test_blocked_trade_count,test_delta_pnl,test_delta_avg_pnl,test_base_trade_count,test_base_total_pnl,test_base_avg_pnl,test_base_win_rate,test_base_gross_profit,test_base_gross_loss,test_base_profit_factor,test_base_final_equity,test_base_total_return,test_base_take_profit_count,test_base_stop_loss_count,test_base_time_exit_count,test_filtered_trade_count,test_filtered_total_pnl,test_filtered_avg_pnl,test_filtered_win_rate,test_filtered_gross_profit,test_filtered_gross_loss,test_filtered_profit_factor,test_filtered_final_equity,test_filtered_total_return,test_filtered_take_profit_count,test_filtered_stop_loss_count,test_filtered_time_exit_count
SOLUSDT,5m,3,2025-12-01 17:55:00+00:00,2025-12-19 02:30:00+00:00,2025-12-19 02:35:00+00:00,2025-12-22 13:50:00+00:00,delta_pnl,volume_zscore_24 > 0 AND rsi_14 > q75,2,volume_zscore_24 > 0 AND rsi_14 > q75,2,0.03,0.012,24,40,20,20,20,56.09905779309895,1.9793178737894408,40,-33.02540063462027,-0.8256350158655067,47.5,171.96521238915682,204.9906130237771,0.8388931076039583,9966.974599365374,-0.3302540063462584,2,11,27,20,23.07365715847868,1.153682857923934,50.0,116.29960217861776,93.22594502013908,1.247502528974034,10023.073657158475,0.23073657158474817,2,6,12,0.03,0.012,24,12,3,9,9,15.919426861265947,6.5697530522013965,12,5.053109727117658,0.4210924772598048,33.33333333333333,46.45499321947182,41.40188349235416,1.1220502378364219,10005.053109727118,0.050531097271177716,1,1,10,3,20.972536588383605,6.990845529461201,33.33333333333333,28.764370799999824,7.791834211616219,3.6916045720168604,10020.972536588384,0.20972536588384172,1,0,2
SOLUSDT,5m,4,2025-12-05 05:15:00+00:00,2025-12-22 13:50:00+00:00,2025-12-22 13:55:00+00:00,2025-12-26 01:10:00+00:00,delta_pnl,volume_zscore_24 > 0 AND rsi_14 > q75,2,volume_zscore_24 > 0 AND rsi_14 > q75,2,0.03,0.006,48,46,21,25,24,55.08211676567396,1.7960200209775814,45,-32.5606806096464,-0.7235706802143643,37.77777777777778,149.8566018487977,182.4172824584441,0.8215044091720644,9967.439319390362,-0.32560680609638437,3,24,18,21,22.521436156027562,1.0724493407632172,38.095238095238095,107.93087215152707,85.4094359954995,1.2636879156679397,10022.521436156028,0.2252143615602836,3,11,7,0.03,0.006,48,7,3,4,4,8.500984935350289,4.752724982467768,7,10.075082521092781,1.4392975030132544,42.857142857142854,25.960299520942158,15.885216999849376,1.6342426748837182,10010.075082521093,0.10075082521092554,0,1,6,3,18.57606745644307,6.192022485481023,66.66666666666666,22.38099043003308,3.80492297359001,5.882113931183272,10018.576067456444,0.18576067456444434,0,0,3
SOLUSDT,5m,6,2025-12-12 03:55:00+00:00,2025-12-29 12:30:00+00:00,2025-12-29 12:35:00+00:00,2026-01-01 23:50:00+00:00,delta_pnl,volume_zscore_24 <= 0 AND rsi_14 > q75,2,volume_zscore_24 <= 0 AND rsi_14 > q75,2,0.01,0.01,24,43,20,23,23,52.418538807027744,1.3293579745104136,43,-48.29344828796684,-1.1231034485573683,44.18604651162791,100.33613407472762,148.62958236269446,0.6750751262281126,9951.706551712037,-0.4829344828796275,8,10,25,20,4.125090519060905,0.20625452595304522,50.0,53.20399498972847,49.07890447066757,1.0840501751934235,10004.125090519063,0.04125090519062724,4,3,13,0.01,0.01,24,15,5,10,8,5.284089894348199,-0.2485767605700998,13,-10.606332257947884,-0.8158717121498372,61.53846153846154,26.825820019814046,37.43215227776193,0.7166518190232678,9989.393667742053,-0.10606332257946634,2,1,10,5,-5.322242363599685,-1.064448472719937,60.0,3.296997872626889,8.619240236226574,0.38251606664467275,9994.6777576364,-0.05322242363599799,0,0,5
SOLUSDT,5m,7,2025-12-15 15:15:00+00:00,2026-01-01 23:50:00+00:00,2026-01-01 23:55:00+00:00,2026-01-05 11:10:00+00:00,delta_pnl,volume_zscore_24 <= 0 AND rsi_14 > q75,2,volume_zscore_24 <= 0 AND rsi_14 > q75,2,0.015,0.01,48,49,23,26,21,52.88279524013501,1.9306296839311408,43,-21.313548301283163,-0.4956639139833294,44.18604651162791,135.68538213148383,156.998930432767,0.8642439904365434,9978.686451698719,-0.21313548301281116,6,10,27,22,31.569246938851848,1.4349657699478113,63.63636363636363,79.60413121893123,48.03488428007938,1.657215009716261,10031.56924693885,0.3156924693885048,3,3,16,0.015,0.01,48,10,6,4,2,6.483939803682688,0.9526783559198341,8,-3.0714786726547345,-0.3839348340818418,50.0,24.77448411536477,27.845962788019506,0.889697522903528,9996.928521327345,-0.030714786726548482,1,2,5,6,3.4124611310279533,0.5687435218379923,50.0,20.070780319047458,16.658319188019505,1.2048502668553835,10003.412461131029,0.034124611310289765,1,1,4
SOLUSDT,5m,8,2025-12-19 02:35:00+00:00,2026-01-05 11:10:00+00:00,2026-01-05 11:15:00+00:00,2026-01-08 22:30:00+00:00,delta_pnl,volume_zscore_24 <= 0 AND rsi_14 > q75,2,volume_zscore_24 <= 0 AND rsi_14 > q75,2,0.01,0.006,24,52,25,27,26,82.58456431363459,2.3185089286544494,51,-48.29668830619005,-0.9469938883566676,37.254901960784316,90.18495100389941,138.48163931008946,0.6512412147429623,9951.70331169382,-0.48296688306179936,8,13,30,25,34.28787600744454,1.3715150402977816,56.00000000000001,67.82633205347486,33.53845604603032,2.0223450942519734,10034.287876007449,0.34287876007449086,6,2,17,0.01,0.006,24,15,6,9,9,-5.5651020155245305,-3.3230098790209697,15,-23.954928764335477,-1.5969952509556984,40.0,36.73941488411299,60.694343648448466,0.6053185960278881,9976.04507123567,-0.23954928764329453,3,8,4,6,-29.520030779860008,-4.920005129976668,16.666666666666664,2.4045442285882928,31.9245750084483,0.07531953762742247,9970.479969220141,-0.2952003077985864,0,4,2
SOLUSDT,5m,9,2025-12-22 13:55:00+00:00,2026-01-08 22:30:00+00:00,2026-01-08 22:35:00+00:00,2026-01-12 09:50:00+00:00,delta_pnl,volume_zscore_24 <= 0 AND rsi_14 > q75,2,volume_zscore_24 <= 0 AND rsi_14 > q75,2,0.01,0.008,24,55,25,30,27,60.48442372863201,1.2302484295266458,52,-57.25433612978611,-1.1010449255728099,44.230769230769226,107.37177200027531,164.62610813006143,0.6522159408363537,9942.745663870219,-0.5725433612978122,9,14,29,25,3.2300875988458984,0.12920350395383592,52.0,58.0681036132753,54.8380160144294,1.0589023424552042,10003.230087598846,0.03230087598845784,5,4,16,0.01,0.008,24,11,2,9,9,23.73876964985186,-1.9720783324734001,11,-33.83468771808725,-3.0758807016442957,27.27272727272727,14.539861434248337,48.37454915233559,0.30056841229591763,9966.165312281915,-0.33834687718084755,1,5,5,2,-10.095918068235392,-5.047959034117696,0.0,0.0,10.095918068235392,0.0,9989.904081931765,-0.10095918068234824,0,1,1
SOLUSDT,5m,10,2025-12-26 01:15:00+00:00,2026-01-12 09:50:00+00:00,2026-01-12 09:55:00+00:00,2026-01-15 21:10:00+00:00,delta_pnl,volume_zscore_24 <= 0 AND rsi_14 > q75,2,volume_zscore_24 <= 0 AND rsi_14 > q75,2,0.03,0.015,48,59,23,36,20,79.92114841444948,2.5285798440640805,43,-46.79219580209758,-1.0881906000487809,41.86046511627907,154.95623508541473,201.7484308875123,0.7680666184304192,9953.207804197904,-0.46792195802096104,2,7,34,23,33.128952612351895,1.4403892440152999,56.52173913043478,116.35576861985658,83.22681600750468,1.3980562299699728,10033.128952612351,0.3312895261235098,2,2,19,0.03,0.015,48,8,2,6,5,34.73599005745359,10.557588404094272,7,-19.06913854897107,-2.72416264985301,42.857142857142854,30.40141834787414,49.47055689684521,0.6145355996550925,9980.930861451028,-0.1906913854897175,0,3,4,2,15.666851508482523,7.8334257542412615,50.0,22.837879037344578,7.171027528862055,3.184742904057522,10015.666851508482,0.1566685150848207,0,0,2
SOLUSDT,5m,12,2026-01-01 23:55:00+00:00,2026-01-19 08:30:00+00:00,2026-01-19 08:35:00+00:00,2026-01-22 19:50:00+00:00,delta_pnl,volume_zscore_24 > 0 AND rsi_14 > q75,2,volume_zscore_24 > 0 AND rsi_14 > q75,2,0.02,0.008,48,53,22,31,27,53.08434562658704,1.841917357033362,47,-28.28007143845298,-0.6017036476266591,38.297872340425535,185.99627483591405,214.27634627436703,0.8680205634912116,9971.719928561553,-0.2828007143844661,8,20,19,20,24.80427418813406,1.240213709406703,40.0,122.40740062284488,97.60312643471082,1.254134012855892,10024.804274188136,0.24804274188136333,6,10,4,0.02,0.008,48,10,5,5,2,-38.0856712305482,-4.6278200154779014,7,52.31299903605543,7.4732855765793476,85.71428571428571,55.27405663151626,2.9610575954608294,18.66699814155893,10052.312999036056,0.5231299903605577,2,0,5,5,14.22732780550723,2.845465561101446,60.0,26.378428280968137,12.151100475460908,2.170867431656849,10014.227327805507,0.14227327805507228,1,1,3
SOLUSDT,5m,19,2026-01-26 07:15:00+00:00,2026-02-12 15:50:00+00:00,2026-02-12 15:55:00+00:00,2026-02-16 03:10:00+00:00,delta_pnl,volume_zscore_24 <= 0 AND 55 <= rsi_14 < 65,2,volume_zscore_24 <= 0 AND 55 <= rsi_14 < 65,2,0.01,0.015,96,50,22,28,23,58.75910472771113,1.5785166332055627,44,-48.993532127710864,-1.1134893665388832,59.09090909090909,228.49745359999997,277.49098572771084,0.8234409957526116,9951.006467872305,-0.4899353212769529,26,17,1,21,9.765572600000269,0.4650272666666795,66.66666666666666,123.03709040000024,113.27151779999997,1.086213840775428,10009.765572600008,0.09765572600008454,14,7,0,0.01,0.015,96,7,2,5,4,-35.15345439999976,-5.114084428838908,6,37.38792831348292,6.231321385580486,83.33333333333334,43.941817999999785,6.553889686516868,6.704692953621121,10037.387928313487,0.37387928313486557,5,0,1,2,2.234473913483157,1.1172369567415785,50.0,8.788363600000025,6.553889686516868,1.3409385907242346,10002.234473913484,0.022344739134841803,1,0,1
SOLUSDT,5m,21,2026-02-02 05:55:00+00:00,2026-02-19 14:30:00+00:00,2026-02-19 14:35:00+00:00,2026-02-23 01:50:00+00:00,delta_pnl,volume_zscore_24 > q75 AND rsi_14 > q75,2,volume_zscore_24 > q75 AND rsi_14 > q75,2,0.03,0.008,48,52,20,32,28,63.5758002108945,2.5909958703410267,48,-20.15294194984108,-0.4198529572883558,39.58333333333333,246.3583015701597,266.5112435200008,0.924382394965154,9979.847058050158,-0.20152941949841988,3,29,16,20,43.42285826105342,2.171142913052671,50.0,135.3232870610533,91.90042879999987,1.4724989733786038,10043.422858261052,0.43422858261052166,2,10,8,0.03,0.008,48,10,2,8,7,-6.122832951012128,7.7288800776913575,8,15.830529175661127,1.9788161469576409,50.0,41.441937002623604,25.611407826962477,1.6181046072366039,10015.83052917566,0.15830529175660557,1,2,5,1,9.707696224648998,9.707696224648998,100.0,9.707696224648998,0.0,999.0,10009.707696224648,0.09707696224648317,0,0,1
