symbol,timeframe,model_name,ml_proba_threshold,fold,train_rows,test_rows,train_start,train_end,test_start,test_end,accuracy,precision_1,recall_1,f1_1,base_final_equity,base_total_return,base_realized_pnl,base_buy_count,base_sell_count,base_win_rate,base_take_profit_count,base_stop_loss_count,base_sma_exit_count,base_blocked_buy_count,ml_final_equity,ml_total_return,ml_realized_pnl,ml_buy_count,ml_sell_count,ml_win_rate,ml_take_profit_count,ml_stop_loss_count,ml_sma_exit_count,ml_blocked_buy_count,delta_pnl,delta_return
BTCUSDT,5m,RandomForest,0.5,1,5000,1000,2025-11-18 04:25:00+00:00,2025-12-05 13:00:00+00:00,2025-12-05 13:05:00+00:00,2025-12-09 00:20:00+00:00,0.673,0.3985239852398524,0.39705882352941174,0.39779005524861877,9977.473063765476,-0.2252693623452433,-18.326936234522535,7,7,0.0,0,3,4,0,9983.874770875547,-0.16125229124452745,-13.725229124451975,4,4,0.0,0,3,1,3,4.60170711007056,0.06401707110071586
BTCUSDT,5m,RandomForest,0.55,1,5000,1000,2025-11-18 04:25:00+00:00,2025-12-05 13:00:00+00:00,2025-12-05 13:05:00+00:00,2025-12-09 00:20:00+00:00,0.673,0.3985239852398524,0.39705882352941174,0.39779005524861877,9977.473063765476,-0.2252693623452433,-18.326936234522535,7,7,0.0,0,3,4,0,9989.808627707911,-0.10191372292088999,-8.99137229208806,2,2,0.0,0,2,0,5,9.335563942434474,0.12335563942435332
BTCUSDT,5m,RandomForest,0.6,1,5000,1000,2025-11-18 04:25:00+00:00,2025-12-05 13:00:00+00:00,2025-12-05 13:05:00+00:00,2025-12-09 00:20:00+00:00,0.673,0.3985239852398524,0.39705882352941174,0.39779005524861877,9977.473063765476,-0.2252693623452433,-18.326936234522535,7,7,0.0,0,3,4,0,9994.363223252803,-0.05636776747196564,-5.03677674719595,1,1,0.0,0,1,0,6,13.290159487326584,0.16890159487327766
BTCUSDT,5m,RandomForest,0.65,1,5000,1000,2025-11-18 04:25:00+00:00,2025-12-05 13:00:00+00:00,2025-12-05 13:05:00+00:00,2025-12-09 00:20:00+00:00,0.673,0.3985239852398524,0.39705882352941174,0.39779005524861877,9977.473063765476,-0.2252693623452433,-18.326936234522535,7,7,0.0,0,3,4,0,10000.0,0.0,0.0,0,0,0.0,0,0,0,7,18.326936234522535,0.2252693623452433
BTCUSDT,5m,RandomForest,0.5,2,5000,1000,2025-11-21 15:45:00+00:00,2025-12-09 00:20:00+00:00,2025-12-09 00:25:00+00:00,2025-12-12 11:40:00+00:00,0.579,0.32854209445585214,0.6299212598425197,0.4318488529014845,9981.807964944828,-0.181920350551718,-12.192035055172695,10,10,20.0,1,5,4,0,9979.321267573934,-0.20678732426065838,-17.078732426067873,6,6,16.666666666666664,0,3,3,4,-4.8866973708951775,-0.024866973708940365
BTCUSDT,5m,RandomForest,0.55,2,5000,1000,2025-11-21 15:45:00+00:00,2025-12-09 00:20:00+00:00,2025-12-09 00:25:00+00:00,2025-12-12 11:40:00+00:00,0.579,0.32854209445585214,0.6299212598425197,0.4318488529014845,9981.807964944828,-0.181920350551718,-12.192035055172695,10,10,20.0,1,5,4,0,10000.679817969814,0.006798179698143941,1.2798179698146221,1,1,100.0,0,0,1,9,13.471853024987318,0.18871853024986196
BTCUSDT,5m,RandomForest,0.6,2,5000,1000,2025-11-21 15:45:00+00:00,2025-12-09 00:20:00+00:00,2025-12-09 00:25:00+00:00,2025-12-12 11:40:00+00:00,0.579,0.32854209445585214,0.6299212598425197,0.4318488529014845,9981.807964944828,-0.181920350551718,-12.192035055172695,10,10,20.0,1,5,4,0,10000.679817969814,0.006798179698143941,1.2798179698146221,1,1,100.0,0,0,1,9,13.471853024987318,0.18871853024986196
BTCUSDT,5m,RandomForest,0.65,2,5000,1000,2025-11-21 15:45:00+00:00,2025-12-09 00:20:00+00:00,2025-12-09 00:25:00+00:00,2025-12-12 11:40:00+00:00,0.579,0.32854209445585214,0.6299212598425197,0.4318488529014845,9981.807964944828,-0.181920350551718,-12.192035055172695,10,10,20.0,1,5,4,0,10000.0,0.0,0.0,0,0,0.0,0,0,0,10,12.192035055172695,0.181920350551718
BTCUSDT,5m,RandomForest,0.5,3,5000,1000,2025-11-25 03:05:00+00:00,2025-12-12 11:40:00+00:00,2025-12-12 11:45:00+00:00,2025-12-15 23:00:00+00:00,0.763,0.26717557251908397,0.6086956521739131,0.3713527851458886,9978.339936800767,-0.21660063199233265,-17.46006319923302,7,7,0.0,0,1,6,0,9989.92479046153,-0.10075209538470517,-8.87520953847128,2,2,0.0,0,1,1,5,8.58485366076174,0.11584853660762748
BTCUSDT,5m,RandomForest,0.55,3,5000,1000,2025-11-25 03:05:00+00:00,2025-12-12 11:40:00+00:00,2025-12-12 11:45:00+00:00,2025-12-15 23:00:00+00:00,0.763,0.26717557251908397,0.6086956521739131,0.3713527851458886,9978.339936800767,-0.21660063199233265,-17.46006319923302,7,7,0.0,0,1,6,0,9992.66016307714,-0.07339836922859831,-6.73983692285983,1,1,0.0,0,1,0,6,10.72022627637319,0.14320226276373432
BTCUSDT,5m,RandomForest,0.6,3,5000,1000,2025-11-25 03:05:00+00:00,2025-12-12 11:40:00+00:00,2025-12-12 11:45:00+00:00,2025-12-15 23:00:00+00:00,0.763,0.26717557251908397,0.6086956521739131,0.3713527851458886,9978.339936800767,-0.21660063199233265,-17.46006319923302,7,7,0.0,0,1,6,0,10000.0,0.0,0.0,0,0,0.0,0,0,0,7,17.46006319923302,0.21660063199233265
